"Response ID","Time Started","Date Submitted","Status","Contact ID","Legacy Comments","Comments","Language","Referer","SessionID","User Agent","Tags","IP Address","Longitude","Latitude","Country","City","State/Region","Postal","Select your state and school from the drop-down menu below","How much education do you want to have completed by the time you are 30?","Algebra I:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","English:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","Science:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","Social Studies:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","Foreign Language:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","None of the above:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","My classes are exciting.:To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers give me assignments that really make me think hard. :To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers ask me questions about what we are learning.:To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers ask me to work with other students in small groups. :To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers ask me to participate in class discussions. :To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers ask me to reflect on why we are learning something. :To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers encourage me not to give up when something is hard. :To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","Who does most of the talking in your classes?","I like school work best when it makes me think hard. :To what extent do you agree or disagree with the following statements about yourself:"," I like school work that I will learn from even if I make mistakes. :To what extent do you agree or disagree with the following statements about yourself:","When something is hard, it makes me want to work more on it, not less. :To what extent do you agree or disagree with the following statements about yourself:","I think that how well I do in school is based on how much effort I put in. :To what extent do you agree or disagree with the following statements about yourself:","I am motivated to do things at school, even when I don't want to. :To what extent do you agree or disagree with the following statements about yourself:","I work well with other students or teams. :To what extent do you agree or disagree with the following statements about yourself:","I am able to control my emotions like anger, sadness or frustration. :To what extent do you agree or disagree with the following statements about yourself:","My teachers link what I am learning to my interests.:Please respond to the following statements about your teachers/school.","My teachers care about me enough that they will not let me get by without doing the work. :Please respond to the following statements about your teachers/school.","My teachers show me what level of work I need to do to earn an A or a B on an assignment.:Please respond to the following statements about your teachers/school.","My teachers encourage me that I can work at high levels.:Please respond to the following statements about your teachers/school.","Adults at my school have high expectations of all of their students, not just some of them. :Please respond to the following statements about your teachers/school.","Adults at my school help me develop my long-term academic goals. :Please respond to the following statements about your teachers/school.","Adults at my school treat all students fairly. :Please respond to the following statements about your teachers/school.","There were certain classes that I wanted to take in middle school but was not allowed to take.:Please respond to the following statements about your teachers/school.","I understand how the activities we do relate to what we are supposed to be learning. :Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I learn skills that help me read texts (such as finding key words, summarizing, etc.).:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","We discuss the texts we read with other students in pairs or small groups.:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I learn reading and writing skills for each subject that help me read the texts for that class (such as learning how to read a science article in a science class).:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","My teachers encourage me to share my opinions about the texts we read.:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I learn how to edit my writing, like proofreading or correcting my spelling mistakes.:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","My teachers give me feedback on my writing.:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I complete assignments that require me to use evidence to support what I write. :Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I complete assignments that require me to present my work out loud to the class. :Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I learn from other students by discussing different ways to solve a math problem. :The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","My math teachers encourage me to understand math concepts instead of just memorizing rules and procedures. :The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","My math teachers have me apply math to situations in the real world. :The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","My math teachers encourage me to think about more than one way to solve a math problem before I choose my strategy. :The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","When we solve problems, my math teachers ask me to explain how I chose my method of solving the problem.:The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","I solve math problems that require using more than one math concept to solve.:The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","I approach problems using the scientific method (this is where you gather data, form a hypothesis, and test your hypothesis).:The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I use math skills to solve science problems.:The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I complete projects where I gathered data.:The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I conduct experiments on my own. :The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I prepare written reports of the results of a lab or experiment. :The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I discuss results of a lab or experiment with my class. :The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I use special equipment, software or technology in labs or experiments (such as Microsoft Excel or electrical equipment.). :The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I present lab or experiment results to the class. :The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I complete engineering activities that required me to design, test and revise my solutions. (Engineering is the process of creating and building structures, products, and systems by using math and science.):The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I apply themes from throughout history when I'm learning new information.:How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","I read and interpret primary and secondary sources. A primary source is from someone who witnessed a historical event firsthand, while a secondary source is  from someone who was not a witness and learned about the event through a primary source. :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","I discuss texts in small groups or with the whole class.:How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","I learn about the relationships between governments and people around the world. :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","I use materials such as maps, graphs, articles, photographs to learn information. :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","My teachers ask me to provide evidence to defend my position. :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","My teachers encourage students to consider different points of view. :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","My teachers encourage students to keep an open mind when learning about historical or current events.  :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","My teachers help students understand how governments and economies vary by geographic location.:How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","My teachers help me understand how historical events and developments have shaped the world we live in today.:How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","Came up with a plan for the courses you would take in high school.:During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Met with you and your parent/guardian every year.:During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about what you'd like to do after you graduate high school one day. :During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about your career goal. :During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about  what training or education you would need to achieve your career goal. :During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about the classes you should take in high school to achieve your career goal.:During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about what to expect in high school. :During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about policies or practices that might be different in high school. :During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","I heard guest speakers from different careers.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I heard guest speakers from different colleges.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I have spent time researching careers that are interesting to me.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I took a survey to see what types of careers I might be interested in.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I have spent time researching what education is needed for specific careers.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I went on a field trip to visit a local college or business.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I went to a college fair.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I went to a career fair.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","None of the above.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","Which race/ethnicity best describes you? ","What is your gender?","What is your best language?","How far in school did your mother go?","How far in school did your father go?","Direct to beginning of survey"
"635","Oct 6, 2021 9:17:22 am","Oct 6, 2021 9:36:42 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633526215_615da1c7e25491.94014916","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Schoology iOS v2021.03.1","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","I don’t know.","","English","Science","","","","Disagree","Agree","Agree","Agree","Disagree","Disagree","Agree","An equal mix of students and teacher","Strongly Disagree","Disagree","Disagree","Disagree","Strongly Disagree","Agree","Agree","Strongly Disagree","Agree","Disagree","Disagree","Agree","Disagree","Disagree","Agree","Sometimes","Often","Sometimes","Often","Often","Sometimes","Sometimes","Often","Sometimes","Often","Sometimes","Never","Sometimes","Never","Sometimes","Sometimes","Sometimes","Often","Sometimes","Sometimes","Never","Sometimes","Never","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","No","Yes","No","No","Yes","No","Yes","No","","","","","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).","","","","","","White","Male","English","Graduated from a four-year college","I don’t know",""
"636","Oct 6, 2021 9:18:24 am","Oct 6, 2021 9:45:46 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633526284_615da20c36d648.12733212","Mozilla/5.0 (iPad; CPU OS 14_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/86.0.4240.93 Mobile/15E148 Safari/604.1","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","A graduate degree (Master’s degree, Doctoral degree or other professional degree, e.g. M.D. or law)","","","","","Foreign Language","","Disagree","Disagree","Agree","Agree","Agree","Agree","Disagree","An equal mix of students and teacher","Disagree","Agree","Agree","Agree","Agree","Strongly Agree","Disagree","Disagree","Agree","Agree","Agree","Agree","Agree","Disagree","Disagree","Always","Often","Always","Always","Always","Often","Always","Always","Often","Always","Always","Often","Sometimes","Always","Often","Always","Often","Often","Sometimes","Often","Often","Sometimes","Often","Always","Often","Often","Always","Sometimes","Often","Always","Often","Often","Often","Always","Yes","Yes","Yes","Yes","Yes","Yes","No","No","I heard guest speakers from various careers.","I heard guest speakers from various colleges.","I have spent time researching careers that are interesting to me.","I took a survey to see what types of careers I might be interested in.","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).","I have spent time researching what education is needed for specific careers.","I went on field trips to visit local colleges.","I went to a college fair.","I went to a career fair.","","Decline to answer","Male","English","I don’t know","I don’t know",""
"637","Oct 6, 2021 9:19:37 am","Oct 6, 2021 9:27:58 am","Partial","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633526102_615da156b1c237.70745739","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","A graduate degree (Master’s degree, Doctoral degree or other professional degree, e.g. M.D. or law)","","English","Science","Social Studies","","","Agree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","The teacher","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Often","Always","Often","Often","Often","Always","Never","Often","Often","Often","Often","Often","Often","Often","Often","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"638","Oct 6, 2021 9:20:08 am","Oct 6, 2021 9:26:59 am","Partial","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633526366_615da25ecf5796.05427647","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","Earn a degree at a four-year college","","English","Science","Social Studies","","","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","An equal mix of students and teacher","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"639","Oct 6, 2021 9:31:17 am","Oct 6, 2021 9:31:17 am","Partial","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633527061_615da515d3a7d5.82408810","Mozilla/5.0 (iPad; CPU OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/86.0.4240.93 Mobile/15E148 Safari/604.1","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"640","Oct 6, 2021 9:32:28 am","Oct 6, 2021 9:49:07 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633527137_615da561d16669.32315758","Mozilla/5.0 (iPad; CPU OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/86.0.4240.93 Mobile/15E148 Safari/604.1","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","Earn a degree at a four-year college","","","","","","None of the above","Disagree","Agree","Disagree","Agree","Agree","Disagree","Agree","The teacher","Agree","Agree","Agree","Strongly Agree","Strongly Disagree","Agree","Agree","Strongly Disagree","Strongly Disagree","Disagree","Agree","Disagree","Agree","Disagree","Disagree","Often","Sometimes","Sometimes","Sometimes","Sometimes","Often","Often","Often","Sometimes","Never","Often","Never","Often","Often","Often","Often","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Never","Never","Never","Sometimes","Often","Sometimes","Often","Sometimes","Sometimes","Often","Sometimes","Sometimes","Sometimes","No","No","No","Yes","Yes","No","Yes","No","","","I have spent time researching careers that are interesting to me.","I took a survey to see what types of careers I might be interested in.","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).","I have spent time researching what education is needed for specific careers.","I went on field trips to visit local colleges.","","","","White","Male","English","Graduated high school or got a GED","Graduated high school or got a GED",""
"641","Oct 6, 2021 9:36:09 am","Oct 6, 2021 9:52:35 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633527216_615da5b0936dc3.75906501","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","I don’t know.","","","Science","","Foreign Language","","Agree","Agree","Agree","Agree","Agree","Agree","Agree","The teacher","Strongly Disagree","Disagree","Disagree","Agree","Disagree","Disagree","Strongly Disagree","Disagree","Disagree","Disagree","Agree","Disagree","Disagree","Disagree","Agree","Sometimes","Sometimes","Often","Often","Sometimes","Sometimes","Sometimes","Sometimes","Never","Never","Sometimes","Never","Sometimes","Sometimes","Never","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Often","Often","Never","Sometimes","Sometimes","Sometimes","Never","Sometimes","Often","Sometimes","Never","Sometimes","Sometimes","Sometimes","No","No","No","No","No","No","No","No","","","I have spent time researching careers that are interesting to me.","","","I have spent time researching what education is needed for specific careers.","I went on field trips to visit local colleges.","I went to a college fair.","","","White","Female","English","I don’t know","I don’t know",""
"642","Oct 6, 2021 9:36:16 am","Oct 6, 2021 9:55:58 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633527210_615da5aade4c37.24927693","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Schoology iOS v2021.1.1","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","I don’t know.","","English","","Social Studies","Foreign Language","","Agree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","An equal mix of students and teacher","Disagree","Strongly Agree","Disagree","Agree","Agree","Agree","Agree","Disagree","Disagree","Agree","Agree","Strongly Agree","Agree","Disagree","Agree","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Often","Sometimes","Often","Sometimes","Sometimes","Often","Often","Sometimes","Sometimes","Never","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Never","Sometimes","Often","Often","Often","Often","Often","Always","Sometimes","Often","Often","No","No","Yes","Yes","No","No","No","No","","","I have spent time researching careers that are interesting to me.","I took a survey to see what types of careers I might be interested in.","","","","","","","White","Female","English","I don’t know","I don’t know",""
"643","Oct 6, 2021 9:36:02 am","Oct 6, 2021 9:55:50 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633527324_615da61cddc169.49296440","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","I don’t know.","Algebra I","English","Science","Social Studies","","","Agree","Agree","Agree","Agree","Agree","Agree","Agree","An equal mix of students and teacher","Disagree","Agree","Disagree","Strongly Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","Disagree","Often","Sometimes","Sometimes","Often","Sometimes","Often","Always","Often","Sometimes","Often","Often","Sometimes","Often","Sometimes","Sometimes","Sometimes","Sometimes","Often","Sometimes","Often","Sometimes","Sometimes","Sometimes","Never","Sometimes","Sometimes","Sometimes","Sometimes","Often","Often","Often","Often","Often","Always","No","No","No","No","No","No","No","No","","","","","","","I went on field trips to visit local colleges.","","","","White","Female","English","I don’t know","I don’t know",""
"644","Oct 6, 2021 9:35:58 am","Oct 6, 2021 9:41:51 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633527351_615da6376d10f0.23284811","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Schoology iOS v2020.10.4","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","A graduate degree (Master’s degree, Doctoral degree or other professional degree, e.g. M.D. or law)","","","","","Foreign Language","","Agree","Disagree","Disagree","Strongly Agree","Disagree","Agree","Disagree","An equal mix of students and teacher","Disagree","Agree","Strongly Disagree","Disagree","Agree","Disagree","Disagree","Disagree","Agree","Strongly Disagree","Agree","Disagree","Strongly Agree","Strongly Disagree","Agree","Never","Sometimes","Often","Always","Often","Sometimes","Never","Sometimes","Often","Always","Often","Sometimes","Never","Sometimes","Often","Sometimes","Often","Sometimes","Often","Never","Sometimes","Always","Often","Never","Always","Never","Often","Sometimes","Sometimes","Always","Never","Sometimes","Often","Sometimes","No","Yes","No","Yes","No","Yes","No","Yes","","","","","","","","","","None of the above.","Multiracial","I don't want to answer","English","I don't want to answer","I don't want to answer",""
"645","Oct 6, 2021 9:36:32 am","Oct 6, 2021 10:11:14 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633527211_615da5abcd8e72.66522627","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","A graduate degree (Master’s degree, Doctoral degree or other professional degree, e.g. M.D. or law)","","","","","","None of the above","Agree","Strongly Agree","Agree","Strongly Agree","Agree","Agree","Strongly Agree","An equal mix of students and teacher","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Disagree","Often","Always","Often","Often","Sometimes","Often","Often","Often","Sometimes","Often","Always","Often","Often","Sometimes","Often","Often","Always","Often","Often","Sometimes","Often","Often","Always","Always","Often","Sometimes","Sometimes","Often","Often","Often","Sometimes","Sometimes","Often","Often","No","No","No","No","No","No","No","No","","","I have spent time researching careers that are interesting to me.","I took a survey to see what types of careers I might be interested in.","","I have spent time researching what education is needed for specific careers.","","","","","White","Male","English","Earned a graduate degree (M.D., law degree, Ph.D., Ed.E, etc.).","Some education after high school (this includes some college, including two-year colleges and trade or vocational programs)",""
"646","Oct 6, 2021 9:36:53 am","Oct 6, 2021 9:56:32 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633527253_615da5d5000f42.23798685","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","I don’t know.","","","","","","None of the above","Agree","Agree","Agree","Agree","Disagree","Disagree","Agree","An equal mix of students and teacher","Agree","Agree","Disagree","Agree","Agree","Disagree","Strongly Agree","Agree","Strongly Agree","Agree","Agree","Agree","Agree","Strongly Agree","Agree","Sometimes","Often","Sometimes","Sometimes","Often","Never","Sometimes","Sometimes","Never","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Often","Sometimes","Often","Sometimes","Often","Sometimes","Often","Sometimes","Often","Never","Sometimes","Sometimes","Never","Sometimes","Sometimes","Sometimes","Sometimes","No","Yes","No","No","No","No","Yes","No","I heard guest speakers from various careers.","","I have spent time researching careers that are interesting to me.","","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).","","","","","None of the above.","Decline to answer","Male","English","Graduated from a four-year college","Graduated from a four-year college",""
"647","Oct 6, 2021 9:38:07 am","Oct 6, 2021 9:56:57 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633527398_615da666378b28.30590680","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","I don’t know.","Algebra I","English","Science","Social Studies","","","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","An equal mix of students and teacher","Disagree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Disagree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Sometimes","Often","Often","Always","Often","Always","Always","Often","Always","Often","Always","Often","Always","Often","Always","Always","Sometimes","Always","Sometimes","Always","Always","Often","Often","Often","Always","Often","Often","Always","Always","Often","Sometimes","Always","Always","Always","No","No","No","No","No","Yes","No","Yes","I heard guest speakers from various careers.","I heard guest speakers from various colleges.","I have spent time researching careers that are interesting to me.","","","I have spent time researching what education is needed for specific careers.","I went on field trips to visit local colleges.","","","","White","Female","English","Graduated high school or got a GED","I don’t know",""
"648","Oct 6, 2021 9:40:03 am","Oct 6, 2021 9:50:42 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633527592_615da728d2ca81.05405662","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","A graduate degree (Master’s degree, Doctoral degree or other professional degree, e.g. M.D. or law)","","English","Science","Social Studies","","","Agree","Agree","Agree","Agree","Agree","Agree","Agree","The teacher","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Often","Often","Often","Often","Often","Often","Never","Often","Often","Often","Often","Often","Often","Sometimes","Often","Often","Often","Often","Often","Often","Often","Often","Often","Often","Often","Sometimes","Often","Sometimes","Often","Often","Often","Often","Often","Often","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","I heard guest speakers from various careers.","","I have spent time researching careers that are interesting to me.","I took a survey to see what types of careers I might be interested in.","","","I went on field trips to visit local colleges.","","","","White","Male","English","Graduated high school or got a GED","Graduated from a four-year college",""
